time,region,sort,morbidity,,,,
1993,total_areas,infection,5.3,,ЕЅЮЛЃКЁы,,
1993,urban_areas,infection,5.2,,,,
1993,rural_areas,infection,5.4,,,ДЋШОВЁ,infection
1993,total_areas,parasitosis,0.4,,,МФЩњГцВЁ,Parasitosis
1993,urban_areas,parasitosis,0.3,,,жзСі,tumour
1993,rural_areas,parasitosis,0.5,,,ЬЧФђВЁ,diabetes
1993,total_areas,tumour,1.9,,,ОЋЩёВЁ,psychosis
1993,urban_areas,tumour,4,,,ИЮгВЛЏ,cirrhosis
1993,rural_areas,tumour,1.2,,,ИпбЊбЙ,hypertension
1993,total_areas,diabetes,1.9,,,блМАИНЦїМВВЁ,eye
1993,urban_areas,diabetes,6.4,,,ЖњКЭШщЭЛМВВЁ,ear
1993,rural_areas,diabetes,0.4,,,ФдбЊЙмВЁ,cerebrovascular_diseases
1993,total_areas,blood,3.1,,,ЕЈФвМВВЁ,gallbladder
1993,urban_areas,blood,3.4,,,,
1993,rural_areas,blood,3,,,ЦЄЗєЦЄЯТзщжЏ,skin
1993,total_areas,psychosis,1.8,,,ЯШЬьвьГЃ,congenital_anomalies
1993,urban_areas,psychosis,2.1,,,Ы№ЩЫКЭжаЖО,injury_and_poisoning
1993,rural_areas,psychosis,1.7,,,ЦфЫћ,others
1993,total_areas,neuropathy,5.5,,,"ШбЩя,ЗжУфВЁМАВњШьЦкВЂЗЂжЂ",gestation
1993,urban_areas,neuropathy,6.4,,,ЮЇВњЦкМВВЁ,perinatal_diseases
1993,rural_areas,neuropathy,5.3,,,аФдрВЁ,cardiopathy
1993,total_areas,eye,3.4,,,РЯФъТ§аджЇЦјЙмбз,enile_chronic_bronchitis
1993,urban_areas,eye,6.7,,,МБадЮИбз,acute_gastritis
1993,rural_areas,eye,2.3,,,РрЙиНкбз,rheumatoid_arthritis
1993,total_areas,cardiopathy,13.1,,,,
1993,urban_areas,cardiopathy,33.8,,,,
1993,rural_areas,cardiopathy,6.1,,,,
1993,total_areas,hypertension,11.9,,,,
1993,urban_areas,hypertension,29.8,,,,
1993,rural_areas,hypertension,5.9,,,,
1993,total_areas,cerebrovascular_diseases,4,,,,
1993,urban_areas,cerebrovascular_diseases,9.8,,,,
1993,rural_areas,cerebrovascular_diseases,2,,,,
1993,total_areas,enile_chronic_bronchitis,13.8,,,,
1993,urban_areas,enile_chronic_bronchitis,15.9,,,,
1993,rural_areas,enile_chronic_bronchitis,13,,,,
1993,total_areas,acute_gastritis,16.2,,,,
1993,urban_areas,acute_gastritis,16.1,,,,
1993,rural_areas,acute_gastritis,16.2,,,,
1993,total_areas,cirrhosis,2.1,,,,
1993,urban_areas,cirrhosis,2.7,,,,
1993,rural_areas,cirrhosis,1.9,,,,
1993,total_areas,gallbladder,5.6,,,,
1993,urban_areas,gallbladder,12.8,,,,
1993,rural_areas,gallbladder,3.2,,,,
1993,total_areas,skin,2.7,,,,
1993,urban_areas,skin,3.4,,,,
1993,rural_areas,skin,2.4,,,,
1993,total_areas,rheumatoid_arthritis,13.5,,,,
1993,urban_areas,rheumatoid_arthritis,14.6,,,,
1993,rural_areas,rheumatoid_arthritis,13.1,,,,
1993,total_areas,congenital_anomalies,0.3,,,,
1993,urban_areas,congenital_anomalies,0.7,,,,
1993,rural_areas,congenital_anomalies,0.2,,,,
1993,total_areas,injury_and_poisoning,1.3,,,,
1993,urban_areas,injury_and_poisoning,2,,,,
1993,rural_areas,injury_and_poisoning,1.1,,,,
1993,total_areas,others,0.1,,,,
1993,urban_areas,others,0,,,,
1993,rural_areas,others,0.1,,,,
1993,total_areas,total,169.8,,,,
1993,urban_areas,total,285.8,,,,
1993,rural_areas,total,130.7,,,,
1998,total_areas,infection,4.8,,,,
1998,urban_areas,infection,5.8,,,,
1998,rural_areas,infection,4.5,,,,
1998,total_areas,parasitosis,0.5,,,,
1998,urban_areas,parasitosis,0.3,,,,
1998,rural_areas,parasitosis,0.6,,,,
1998,total_areas,tumour,2.1,,,,
1998,urban_areas,tumour,4.2,,,,
1998,rural_areas,tumour,1.4,,,,
1998,total_areas,diabetes,3.2,,,,
1998,urban_areas,diabetes,9.8,,,,
1998,rural_areas,diabetes,0.9,,,,
1998,total_areas,blood,2.9,,,,
1998,urban_areas,blood,3.3,,,,
1998,rural_areas,blood,2.7,,,,
1998,total_areas,psychosis,1.9,,,,
1998,urban_areas,psychosis,2.4,,,,
1998,rural_areas,psychosis,1.8,,,,
1998,total_areas,neuropathy,5,,,,
1998,urban_areas,neuropathy,5.8,,,,
1998,rural_areas,neuropathy,4.8,,,,
1998,total_areas,eye,4.3,,,,
1998,urban_areas,eye,9.4,,,,
1998,rural_areas,eye,2.5,,,,
1998,total_areas,cardiopathy,14.2,,,,
1998,urban_areas,cardiopathy,34.5,,,,
1998,rural_areas,cardiopathy,7.4,,,,
1998,total_areas,hypertension,15.8,,,,
1998,urban_areas,hypertension,39.3,,,,
1998,rural_areas,hypertension,7.9,,,,
1998,total_areas,cerebrovascular_diseases,5.9,,,,
1998,urban_areas,cerebrovascular_diseases,13.1,,,,
1998,rural_areas,cerebrovascular_diseases,3.4,,,,
1998,total_areas,enile_chronic_bronchitis,12.9,,,,
1998,urban_areas,enile_chronic_bronchitis,18.7,,,,
1998,rural_areas,enile_chronic_bronchitis,10.9,,,,
1998,total_areas,acute_gastritis,14.3,,,,
1998,urban_areas,acute_gastritis,16.2,,,,
1998,rural_areas,acute_gastritis,13.6,,,,
1998,total_areas,cirrhosis,1.7,,,,
1998,urban_areas,cirrhosis,2.7,,,,
1998,rural_areas,cirrhosis,1.4,,,,
1998,total_areas,gallbladder,6.4,,,,
1998,urban_areas,gallbladder,12.8,,,,
1998,rural_areas,gallbladder,4.2,,,,
1998,total_areas,skin,2.5,,,,
1998,urban_areas,skin,3.6,,,,
1998,rural_areas,skin,2.1,,,,
1998,total_areas,rheumatoid_arthritis,11.5,,,,
1998,urban_areas,rheumatoid_arthritis,12.8,,,,
1998,rural_areas,rheumatoid_arthritis,11.1,,,,
1998,total_areas,congenital_anomalies,0.6,,,,
1998,urban_areas,congenital_anomalies,0.6,,,,
1998,rural_areas,congenital_anomalies,0.6,,,,
1998,total_areas,injury_and_poisoning,2.9,,,,
1998,urban_areas,injury_and_poisoning,3.2,,,,
1998,rural_areas,injury_and_poisoning,2.7,,,,
1998,total_areas,others,0.4,,,,
1998,urban_areas,others,0.5,,,,
1998,rural_areas,others,0.4,,,,
1998,total_areas,total,157.5,,,,
1998,urban_areas,total,273.3,,,,
1998,rural_areas,total,118.4,,,,
2003,total_areas,infection,2.7,,,,
2003,urban_areas,infection,2.4,,,,
2003,rural_areas,infection,2.8,,,,
2003,total_areas,parasitosis,0.1,,,,
2003,urban_areas,parasitosis,0.2,,,,
2003,rural_areas,parasitosis,0.1,,,,
2003,total_areas,tumour,2.1,,,,
2003,urban_areas,tumour,3.6,,,,
2003,rural_areas,tumour,1.4,,,,
2003,total_areas,diabetes,5.6,,,,
2003,urban_areas,diabetes,16.3,,,,
2003,rural_areas,diabetes,1.9,,,,
2003,total_areas,blood,1.9,,,,
2003,urban_areas,blood,1.6,,,,
2003,rural_areas,blood,2,,,,
2003,total_areas,psychosis,1.9,,,,
2003,urban_areas,psychosis,2.4,,,,
2003,rural_areas,psychosis,1.8,,,,
2003,total_areas,neuropathy,3.9,,,,
2003,urban_areas,neuropathy,4.6,,,,
2003,rural_areas,neuropathy,3.7,,,,
2003,total_areas,eye,2.8,,,,
2003,urban_areas,eye,4.6,,,,
2003,rural_areas,eye,2.1,,,,
2003,total_areas,cardiopathy,14.3,,,,
2003,urban_areas,cardiopathy,32.8,,,,
2003,rural_areas,cardiopathy,7.9,,,,
2003,total_areas,hypertension,26.2,,,,
2003,urban_areas,hypertension,54.7,,,,
2003,rural_areas,hypertension,16.4,,,,
2003,total_areas,cerebrovascular_diseases,6.6,,,,
2003,urban_areas,cerebrovascular_diseases,13,,,,
2003,rural_areas,cerebrovascular_diseases,4.4,,,,
2003,total_areas,enile_chronic_bronchitis,7.5,,,,
2003,urban_areas,enile_chronic_bronchitis,8.2,,,,
2003,rural_areas,enile_chronic_bronchitis,7.3,,,,
2003,total_areas,acute_gastritis,10.3,,,,
2003,urban_areas,acute_gastritis,9.8,,,,
2003,rural_areas,acute_gastritis,10.5,,,,
2003,total_areas,cirrhosis,1.2,,,,
2003,urban_areas,cirrhosis,1.4,,,,
2003,rural_areas,cirrhosis,1.1,,,,
2003,total_areas,gallbladder,5.7,,,,
2003,urban_areas,gallbladder,8.5,,,,
2003,rural_areas,gallbladder,4.7,,,,
2003,total_areas,skin,1.3,,,,
2003,urban_areas,skin,1.8,,,,
2003,rural_areas,skin,1.2,,,,
2003,total_areas,rheumatoid_arthritis,8.6,,,,
2003,urban_areas,rheumatoid_arthritis,8.4,,,,
2003,rural_areas,rheumatoid_arthritis,8.7,,,,
2003,total_areas,congenital_anomalies,0.4,,,,
2003,urban_areas,congenital_anomalies,0.4,,,,
2003,rural_areas,congenital_anomalies,0.5,,,,
2003,total_areas,injury_and_poisoning,2.1,,,,
2003,urban_areas,injury_and_poisoning,2.4,,,,
2003,rural_areas,injury_and_poisoning,2,,,,
2003,total_areas,others,0.3,,,,
2003,urban_areas,others,0.2,,,,
2003,rural_areas,others,0.3,,,,
2003,total_areas,total,151.1,,,,
2003,urban_areas,total,239.6,,,,
2003,rural_areas,total,120.5,,,,
2008,total_areas,infection,2.7,,,,
2008,urban_areas,infection,1.7,,,,
2008,rural_areas,infection,3.1,,,,
2008,total_areas,parasitosis,0.1,,,,
2008,urban_areas,parasitosis,0.1,,,,
2008,rural_areas,parasitosis,0.1,,,,
2008,total_areas,tumour,3.2,,,,
2008,urban_areas,tumour,5.1,,,,
2008,rural_areas,tumour,2.5,,,,
2008,total_areas,diabetes,10.7,,,,
2008,urban_areas,diabetes,27.5,,,,
2008,rural_areas,diabetes,4.8,,,,
2008,total_areas,blood,2,,,,
2008,urban_areas,blood,1.6,,,,
2008,rural_areas,blood,2.2,,,,
2008,total_areas,psychosis,2.1,,,,
2008,urban_areas,psychosis,2.3,,,,
2008,rural_areas,psychosis,2,,,,
2008,total_areas,neuropathy,4.2,,,,
2008,urban_areas,neuropathy,4,,,,
2008,rural_areas,neuropathy,4.2,,,,
2008,total_areas,eye,2.7,,,,
2008,urban_areas,eye,4,,,,
2008,rural_areas,eye,2.2,,,,
2008,total_areas,cardiopathy,17.6,,,,
2008,urban_areas,cardiopathy,34.4,,,,
2008,rural_areas,cardiopathy,11.7,,,,
2008,total_areas,hypertension,54.9,,,,
2008,urban_areas,hypertension,100.8,,,,
2008,rural_areas,hypertension,38.5,,,,
2008,total_areas,cerebrovascular_diseases,9.7,,,,
2008,urban_areas,cerebrovascular_diseases,13.6,,,,
2008,rural_areas,cerebrovascular_diseases,8.3,,,,
2008,total_areas,enile_chronic_bronchitis,6.9,,,,
2008,urban_areas,enile_chronic_bronchitis,6.6,,,,
2008,rural_areas,enile_chronic_bronchitis,7.1,,,,
2008,total_areas,acute_gastritis,10.7,,,,
2008,urban_areas,acute_gastritis,7.9,,,,
2008,rural_areas,acute_gastritis,11.7,,,,
2008,total_areas,cirrhosis,1.2,,,,
2008,urban_areas,cirrhosis,1.5,,,,
2008,rural_areas,cirrhosis,1,,,,
2008,total_areas,gallbladder,5.1,,,,
2008,urban_areas,gallbladder,5,,,,
2008,rural_areas,gallbladder,5.2,,,,
2008,total_areas,skin,1.3,,,,
2008,urban_areas,skin,1.3,,,,
2008,rural_areas,skin,1.3,,,,
2008,total_areas,rheumatoid_arthritis,10.2,,,,
2008,urban_areas,rheumatoid_arthritis,7.2,,,,
2008,rural_areas,rheumatoid_arthritis,11.3,,,,
2008,total_areas,congenital_anomalies,0.4,,,,
2008,urban_areas,congenital_anomalies,0.5,,,,
2008,rural_areas,congenital_anomalies,0.4,,,,
2008,total_areas,injury_and_poisoning,1.4,,,,
2008,urban_areas,injury_and_poisoning,1.4,,,,
2008,rural_areas,injury_and_poisoning,1.4,,,,
2008,total_areas,others,0.3,,,,
2008,urban_areas,others,0.2,,,,
2008,rural_areas,others,0.3,,,,
2008,total_areas,total,199.9,,,,
2008,urban_areas,total,282.8,,,,
2008,rural_areas,total,170.5,,,,
